,rx,ry,rz,vx,vy,vz,is_correct
253,-0.0051,0.0059,-0.18333333333333332,0.0,0.0,1.0,True
254,-0.006900000000000001,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
255,-0.0081,0.0037,-0.18333333333333332,0.0,0.0,1.0,True
256,0.006900000000000001,0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
257,-0.004900000000000001,0.007700000000000001,-0.18333333333333332,0.0,0.0,1.0,True
258,0.0009000000000000001,0.0041,-0.18333333333333332,0.0,0.0,1.0,True
259,-0.007300000000000001,0.0009000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
260,0.0032999999999999995,0.0019,-0.18333333333333332,0.0,0.0,1.0,True
261,0.0029,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
262,-0.0026999999999999997,0.0083,-0.18333333333333332,0.0,0.0,1.0,True
263,-0.0019,-0.0057,-0.18333333333333332,0.0,0.0,1.0,True
264,0.0007000000000000001,-0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
265,0.0005,-0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
266,0.0035,-0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
267,-0.007300000000000001,-0.0001,-0.18333333333333332,0.0,0.0,1.0,True
268,0.0051,0.0081,-0.18333333333333332,0.0,0.0,1.0,True
269,0.0095,-0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
270,-0.00030000000000000003,-0.0091,-0.18333333333333332,0.0,0.0,1.0,True
271,0.0057,0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
272,0.0013000000000000002,-0.0061,-0.18333333333333332,0.0,0.0,1.0,True
273,0.0051,-0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
274,-0.0032999999999999995,0.0061,-0.18333333333333332,0.0,0.0,1.0,True
275,-0.0037,-0.0035,-0.18333333333333332,0.0,0.0,1.0,True
276,-0.0013000000000000002,0.0093,-0.18333333333333332,0.0,0.0,1.0,True
277,-0.0023,-0.0037,-0.18333333333333332,0.0,0.0,1.0,True
278,0.0009000000000000001,0.0023,-0.18333333333333332,0.0,0.0,1.0,True
279,0.007500000000000001,0.0025,-0.18333333333333332,0.0,0.0,1.0,True
280,-0.007500000000000001,0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
281,-0.0057,-0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
282,-0.0041,0.0087,-0.18333333333333332,0.0,0.0,1.0,True
283,-0.0011,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
284,-0.0021,-0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
285,0.0041,0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
286,0.0007000000000000001,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
287,-0.007500000000000001,-0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
288,-0.0065000000000000014,-0.0015000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
289,0.0065000000000000014,-0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
290,0.0083,0.0011,-0.18333333333333332,0.0,0.0,1.0,True
291,-0.0011,0.0061,-0.18333333333333332,0.0,0.0,1.0,True
292,0.0005,-0.004900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
293,0.0007000000000000001,0.0026999999999999997,-0.18333333333333332,0.0,0.0,1.0,True
294,-0.0037,-0.0085,-0.18333333333333332,0.0,0.0,1.0,True
295,-0.0011,-0.0089,-0.18333333333333332,0.0,0.0,1.0,True
296,0.004300000000000001,-0.0059,-0.18333333333333332,0.0,0.0,1.0,True
297,0.006300000000000001,-0.0055000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
298,0.0047,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
299,0.0047,-0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
300,0.006300000000000001,-0.0026999999999999997,-0.18333333333333332,0.0,0.0,1.0,True
301,0.0081,0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
302,0.0011,0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
303,-0.0089,-0.0009000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
304,-0.0079,-0.0057,-0.18333333333333332,0.0,0.0,1.0,True
305,-0.0007000000000000001,-0.007500000000000001,-0.18333333333333332,0.0,0.0,1.0,True
306,0.004300000000000001,-0.0057,-0.18333333333333332,0.0,0.0,1.0,True
307,-0.0037,0.007700000000000001,-0.18333333333333332,0.0,0.0,1.0,True
308,-0.0067,0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
309,-0.0029,-0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
310,-0.0015000000000000002,-0.0037,-0.18333333333333332,0.0,0.0,1.0,True
311,-0.0038999999999999994,0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
312,0.0035,-0.0079,-0.18333333333333332,0.0,0.0,1.0,True
313,-0.0001,-0.0015000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
314,-0.0005,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
315,-0.00030000000000000003,-0.0091,-0.18333333333333332,0.0,0.0,1.0,True
316,0.0079,-0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
317,0.0009000000000000001,-0.0083,-0.18333333333333332,0.0,0.0,1.0,True
318,0.007700000000000001,0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
319,-0.0051,-0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
320,-0.0017000000000000001,-0.0059,-0.18333333333333332,0.0,0.0,1.0,True
321,0.0089,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
322,0.0038999999999999994,-0.004900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
323,-0.00030000000000000003,-0.0055000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
324,0.0051,0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
325,0.0057,0.007500000000000001,-0.18333333333333332,0.0,0.0,1.0,True
326,-0.0051,-0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
327,0.0032999999999999995,0.0041,-0.18333333333333332,0.0,0.0,1.0,True
328,-0.0013000000000000002,0.0093,-0.18333333333333332,0.0,0.0,1.0,True
329,0.004900000000000001,0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
330,0.0041,-0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
331,-0.0001,-0.0047,-0.18333333333333332,0.0,0.0,1.0,True
332,0.0079,-0.0025,-0.18333333333333332,0.0,0.0,1.0,True
333,0.0091,-0.0021,-0.18333333333333332,0.0,0.0,1.0,True
334,0.00030000000000000003,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
335,-0.0015000000000000002,0.0081,-0.18333333333333332,0.0,0.0,1.0,True
336,0.0005,-0.0031,-0.18333333333333332,0.0,0.0,1.0,True
337,0.0065000000000000014,0.0041,-0.18333333333333332,0.0,0.0,1.0,True
338,0.0026999999999999997,0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
339,0.0047,-0.0047,-0.18333333333333332,0.0,0.0,1.0,True
340,-0.0035,0.0089,-0.18333333333333332,0.0,0.0,1.0,True
341,-0.0001,0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
342,0.004300000000000001,-0.0035,-0.18333333333333332,0.0,0.0,1.0,True
343,-0.005300000000000002,0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
344,0.0059,0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
345,0.006300000000000001,0.0061,-0.18333333333333332,0.0,0.0,1.0,True
346,0.004300000000000001,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
347,0.00030000000000000003,-0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
348,-0.0029,-0.0031,-0.18333333333333332,0.0,0.0,1.0,True
349,0.004900000000000001,-0.0067,-0.18333333333333332,0.0,0.0,1.0,True
350,0.007500000000000001,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
351,-0.0059,0.0025,-0.18333333333333332,0.0,0.0,1.0,True
352,-0.0007000000000000001,0.0070999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
353,0.0035,-0.0023,-0.18333333333333332,0.0,0.0,1.0,True
354,-0.0067,0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
355,-0.0065000000000000014,-0.0037,-0.18333333333333332,0.0,0.0,1.0,True
356,0.007500000000000001,0.0031,-0.18333333333333332,0.0,0.0,1.0,True
357,-0.006900000000000001,-0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
358,0.0059,-0.007500000000000001,-0.18333333333333332,0.0,0.0,1.0,True
359,-0.0009000000000000001,0.0051,-0.18333333333333332,0.0,0.0,1.0,True
360,-0.0017000000000000001,-0.0067,-0.18333333333333332,0.0,0.0,1.0,True
361,-0.0001,-0.0005,-0.18333333333333332,0.0,0.0,1.0,True
362,0.0079,0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
363,0.0097,0.0011,-0.18333333333333332,0.0,0.0,1.0,True
364,0.0023,0.0083,-0.18333333333333332,0.0,0.0,1.0,True
365,-0.0038999999999999994,-0.007700000000000001,-0.18333333333333332,0.0,0.0,1.0,True
366,-0.0093,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
367,0.007700000000000001,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
368,0.0013000000000000002,-0.0015000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
369,0.0026999999999999997,0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
370,0.0011,0.0097,-0.18333333333333332,0.0,0.0,1.0,True
371,0.0017000000000000001,-0.007500000000000001,-0.18333333333333332,0.0,0.0,1.0,True
372,0.0015000000000000002,-0.0079,-0.18333333333333332,0.0,0.0,1.0,True
373,-0.0013000000000000002,0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
374,0.0070999999999999995,-0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
375,-0.0087,0.0015000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
376,0.0041,-0.004300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
377,0.0081,-0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
378,0.0001,0.0025,-0.18333333333333332,0.0,0.0,1.0,True
379,0.0087,-0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
380,-0.0005,-0.0089,-0.18333333333333332,0.0,0.0,1.0,True
381,-0.0057,0.0029,-0.18333333333333332,0.0,0.0,1.0,True
382,0.0055000000000000005,-0.0037,-0.18333333333333332,0.0,0.0,1.0,True
383,0.0021,-0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
384,0.006900000000000001,0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
385,0.006300000000000001,-0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
386,-0.007700000000000001,0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
387,-0.0085,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
388,0.004900000000000001,0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
389,0.0083,0.004300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
390,0.0026999999999999997,-0.0081,-0.18333333333333332,0.0,0.0,1.0,True
391,0.0061,0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
392,-0.0065000000000000014,0.0011,-0.18333333333333332,0.0,0.0,1.0,True
393,-0.0026999999999999997,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
394,-0.004900000000000001,-0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
395,-0.0023,-0.0051,-0.18333333333333332,0.0,0.0,1.0,True
396,-0.0013000000000000002,0.0097,-0.18333333333333332,0.0,0.0,1.0,True
397,-0.0007000000000000001,-0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
398,0.00030000000000000003,0.0085,-0.18333333333333332,0.0,0.0,1.0,True
399,-0.0081,-0.0029,-0.18333333333333332,0.0,0.0,1.0,True
400,-0.006900000000000001,-0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
401,-0.0015000000000000002,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
402,-0.0009000000000000001,-0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
403,0.0051,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
404,-0.0001,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
405,-0.0087,0.0023,-0.18333333333333332,0.0,0.0,1.0,True
406,-0.0011,0.0059,-0.18333333333333332,0.0,0.0,1.0,True
407,0.005300000000000002,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
408,-0.004300000000000001,0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
409,-0.0015000000000000002,0.0031,-0.18333333333333332,0.0,0.0,1.0,True
410,0.007300000000000001,0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
411,-0.0021,0.0009000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
412,-0.0038999999999999994,0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
413,0.0079,-0.0035,-0.18333333333333332,0.0,0.0,1.0,True
414,-0.0087,-0.0047,-0.18333333333333332,0.0,0.0,1.0,True
415,0.0093,0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
416,-0.0009000000000000001,0.0025,-0.18333333333333332,0.0,0.0,1.0,True
417,0.0013000000000000002,0.0093,-0.18333333333333332,0.0,0.0,1.0,True
418,0.0095,0.0025,-0.18333333333333332,0.0,0.0,1.0,True
419,0.0061,0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
420,0.0057,0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
421,0.0047,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
422,0.0015000000000000002,-0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
423,0.0089,0.0009000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
424,-0.0011,-0.0005,-0.18333333333333332,0.0,0.0,1.0,True
425,-0.006300000000000001,0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
426,0.0013000000000000002,-0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
427,0.007300000000000001,0.0026999999999999997,-0.18333333333333332,0.0,0.0,1.0,True
428,0.0091,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
429,0.006900000000000001,0.0015000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
430,0.0025,-0.007300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
431,-0.0029,-0.0011,-0.18333333333333332,0.0,0.0,1.0,True
432,-0.0032999999999999995,-0.0091,-0.18333333333333332,0.0,0.0,1.0,True
433,-0.005300000000000002,0.005300000000000002,-0.18333333333333332,0.0,0.0,1.0,True
434,-0.007300000000000001,0.0041,-0.18333333333333332,0.0,0.0,1.0,True
435,-0.006900000000000001,0.0055000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
436,0.0055000000000000005,0.0041,-0.18333333333333332,0.0,0.0,1.0,True
437,0.0013000000000000002,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
438,0.004900000000000001,0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
439,-0.0059,-0.0041,-0.18333333333333332,0.0,0.0,1.0,True
440,-0.0029,0.0026999999999999997,-0.18333333333333332,0.0,0.0,1.0,True
441,0.0085,0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
442,0.0035,0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
443,-0.0032999999999999995,-0.0029,-0.18333333333333332,0.0,0.0,1.0,True
444,0.0032999999999999995,0.004900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
445,0.0029,-0.0025,-0.18333333333333332,0.0,0.0,1.0,True
446,-0.0087,0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
447,-0.0031,-0.0089,-0.18333333333333332,0.0,0.0,1.0,True
448,-0.0095,-0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
449,-0.0025,-0.0089,-0.18333333333333332,0.0,0.0,1.0,True
450,-0.0007000000000000001,-0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
451,-0.0013000000000000002,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
452,-0.004900000000000001,-0.0087,-0.18333333333333332,0.0,0.0,1.0,True
453,-0.0015000000000000002,0.0067,-0.18333333333333332,0.0,0.0,1.0,True
454,-0.0047,-0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
455,-0.00030000000000000003,0.0005,-0.18333333333333332,0.0,0.0,1.0,True
456,-0.0015000000000000002,-0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
457,-0.0009000000000000001,0.004900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
458,0.007500000000000001,-0.00030000000000000003,-0.18333333333333332,0.0,0.0,1.0,True
459,0.0015000000000000002,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
460,-0.0029,-0.0041,-0.18333333333333332,0.0,0.0,1.0,True
461,-0.0019,0.0059,-0.18333333333333332,0.0,0.0,1.0,True
462,-0.0026999999999999997,-0.0083,-0.18333333333333332,0.0,0.0,1.0,True
463,-0.0047,-0.0035,-0.18333333333333332,0.0,0.0,1.0,True
464,-0.0026999999999999997,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
465,-0.0015000000000000002,0.0091,-0.18333333333333332,0.0,0.0,1.0,True
466,0.0026999999999999997,0.0038999999999999994,-0.18333333333333332,0.0,0.0,1.0,True
467,-0.0025,-0.0055000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
468,0.00030000000000000003,-0.0093,-0.18333333333333332,0.0,0.0,1.0,True
469,0.004900000000000001,0.0035,-0.18333333333333332,0.0,0.0,1.0,True
470,-0.004300000000000001,-0.0089,-0.18333333333333332,0.0,0.0,1.0,True
471,-0.0045000000000000005,0.0081,-0.18333333333333332,0.0,0.0,1.0,True
472,-0.0001,0.0095,-0.18333333333333332,0.0,0.0,1.0,True
473,-0.0013000000000000002,0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
474,-0.0032999999999999995,0.0059,-0.18333333333333332,0.0,0.0,1.0,True
475,-0.0045000000000000005,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
476,0.0019,-0.0067,-0.18333333333333332,0.0,0.0,1.0,True
477,-0.004300000000000001,-0.006300000000000001,-0.18333333333333332,0.0,0.0,1.0,True
478,0.0038999999999999994,0.0059,-0.18333333333333332,0.0,0.0,1.0,True
479,-0.0079,0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
480,0.0019,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
481,-0.0045000000000000005,0.0021,-0.18333333333333332,0.0,0.0,1.0,True
482,-0.0041,0.0013000000000000002,-0.18333333333333332,0.0,0.0,1.0,True
483,-0.0045000000000000005,0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
484,-0.007700000000000001,-0.0017000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
485,0.0083,0.0045000000000000005,-0.18333333333333332,0.0,0.0,1.0,True
486,-0.0023,0.0065000000000000014,-0.18333333333333332,0.0,0.0,1.0,True
487,-0.0011,-0.0070999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
488,-0.0026999999999999997,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
489,0.0015000000000000002,0.0007000000000000001,-0.18333333333333332,0.0,0.0,1.0,True
490,-0.004900000000000001,-0.0047,-0.18333333333333332,0.0,0.0,1.0,True
491,-0.0013000000000000002,-0.0061,-0.18333333333333332,0.0,0.0,1.0,True
492,0.0045000000000000005,-0.0032999999999999995,-0.18333333333333332,0.0,0.0,1.0,True
493,-0.0035,0.006900000000000001,-0.18333333333333332,0.0,0.0,1.0,True
494,-0.0038999999999999994,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
495,-0.005300000000000002,0.0001,-0.18333333333333332,0.0,0.0,1.0,True
